12:03:31 | INFO    | 16_gap_injection | injecting the gap profile of US Embassy Dhaka (OpenAQ 2445+8415): {'n_gaps': 2074, 'total_hours': 14002, 'median_h': 1.0, 'mean_h': 6.751205400192864, 'max_h': 2712, 'pct_single_hour': 63.837994214079075}
13:23:04 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch 138/283  train 0.04440  val 0.76302  lr 1.61e-03  0.1s
13:23:04 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch 139/283  train 0.04117  val 0.78530  lr 1.59e-03  0.2s
13:23:04 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch 140/283  train 0.04297  val 0.80059  lr 1.57e-03  0.2s
13:23:04 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch 141/283  train 0.04200  val 0.77619  lr 1.56e-03  0.1s
13:23:04 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch 142/283  train 0.04242  val 0.79368  lr 1.54e-03  0.2s
13:23:05 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch 143/283  train 0.04324  val 0.76524  lr 1.52e-03  0.2s
13:23:05 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch 144/283  train 0.04134  val 0.77888  lr 1.51e-03  0.2s
13:23:05 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch 145/283  train 0.03973  val 0.80111  lr 1.49e-03  0.1s
13:23:05 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch 146/283  train 0.04048  val 0.78957  lr 1.47e-03  0.1s
13:23:05 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch 147/283  train 0.03989  val 0.78407  lr 1.45e-03  0.1s
13:23:05 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch 148/283  train 0.03895  val 0.79789  lr 1.44e-03  0.1s
13:23:06 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch 149/283  train 0.04124  val 0.78609  lr 1.42e-03  0.1s
13:23:06 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch 150/283  train 0.04051  val 0.81482  lr 1.40e-03  0.2s
13:23:06 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch 151/283  train 0.03981  val 0.78180  lr 1.39e-03  0.1s
13:23:06 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch 152/283  train 0.03989  val 0.71900  lr 1.37e-03  0.1s
13:23:06 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch 153/283  train 0.03897  val 0.77026  lr 1.35e-03  0.1s
13:23:06 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch 154/283  train 0.03898  val 0.80027  lr 1.34e-03  0.1s
13:23:06 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch 155/283  train 0.04076  val 0.77305  lr 1.32e-03  0.1s
13:23:07 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch 156/283  train 0.03911  val 0.76436  lr 1.30e-03  0.1s
13:23:07 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch 157/283  train 0.03781  val 0.77112  lr 1.29e-03  0.1s
13:23:07 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch 158/283  train 0.03902  val 0.76993  lr 1.27e-03  0.1s
13:23:07 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch 159/283  train 0.03854  val 0.80344  lr 1.25e-03  0.1s
13:23:07 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch 160/283  train 0.03853  val 0.76103  lr 1.24e-03  0.1s
13:23:07 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch 161/283  train 0.04025  val 0.76120  lr 1.22e-03  0.1s
13:23:07 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch 162/283  train 0.03659  val 0.76081  lr 1.21e-03  0.1s
13:23:07 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch 163/283  train 0.03848  val 0.77874  lr 1.19e-03  0.1s
13:23:07 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch 164/283  train 0.03706  val 0.76362  lr 1.17e-03  0.1s
13:23:08 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch 165/283  train 0.03849  val 0.77959  lr 1.16e-03  0.1s
13:23:08 | INFO    | 16_gap_injection |     gru_h64_l2       RMSE  103.86  skill -0.0676  (3 seeds)
13:23:08 | INFO    | 16_gap_injection |     lstm_h64_l1: 4605 windows, 18 steps/epoch -> 283 epochs (~5094 optimizer steps)
13:23:08 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42: resumed from epoch 94 (best val 0.72314)
13:23:08 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42: 21313 params | train 4605 windows, val 648 | 18 steps/epoch | matrix 2.3 MB on device
13:23:08 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  95/283  train 0.07240  val 0.86353  lr 2.29e-03  0.1s
13:23:08 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  96/283  train 0.06582  val 0.88981  lr 2.27e-03  0.1s
13:23:08 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  97/283  train 0.06439  val 0.89655  lr 2.26e-03  0.1s
13:23:08 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  98/283  train 0.06691  val 0.85244  lr 2.24e-03  0.1s
13:23:08 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  99/283  train 0.06549  val 0.83658  lr 2.23e-03  0.1s
13:23:08 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 100/283  train 0.07017  val 0.90450  lr 2.21e-03  0.1s
13:23:08 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 101/283  train 0.06833  val 0.86834  lr 2.20e-03  0.1s
13:23:08 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 102/283  train 0.06815  val 0.89169  lr 2.18e-03  0.1s
13:23:08 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 103/283  train 0.06572  val 0.87510  lr 2.17e-03  0.1s
13:23:09 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 104/283  train 0.06534  val 0.86527  lr 2.15e-03  0.1s
13:23:09 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 105/283  train 0.06386  val 0.86039  lr 2.14e-03  0.1s
13:23:09 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 106/283  train 0.06616  val 0.93361  lr 2.12e-03  0.1s
13:23:09 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 107/283  train 0.06503  val 0.85648  lr 2.11e-03  0.1s
13:23:09 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 108/283  train 0.06154  val 0.83496  lr 2.09e-03  0.1s
13:23:09 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 109/283  train 0.06238  val 0.93153  lr 2.08e-03  0.1s
13:23:09 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 110/283  train 0.06465  val 0.85455  lr 2.06e-03  0.1s
13:23:09 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 111/283  train 0.06129  val 0.85224  lr 2.05e-03  0.1s
13:23:09 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 112/283  train 0.06254  val 0.87971  lr 2.03e-03  0.1s
13:23:09 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 113/283  train 0.06262  val 0.91461  lr 2.01e-03  0.1s
13:23:09 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 114/283  train 0.06165  val 0.85273  lr 2.00e-03  0.1s
13:23:10 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 115/283  train 0.06220  val 0.87845  lr 1.98e-03  0.1s
13:23:10 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 116/283  train 0.05949  val 0.89791  lr 1.97e-03  0.1s
13:23:10 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 117/283  train 0.06162  val 0.95064  lr 1.95e-03  0.1s
13:23:10 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 118/283  train 0.06311  val 0.85698  lr 1.93e-03  0.1s
13:23:10 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 119/283  train 0.06414  val 0.88233  lr 1.92e-03  0.1s
13:23:10 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 120/283  train 0.06071  val 0.87772  lr 1.90e-03  0.1s
13:23:10 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 121/283  train 0.06191  val 0.87627  lr 1.89e-03  0.1s
13:23:10 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 122/283  train 0.05811  val 0.92087  lr 1.87e-03  0.1s
13:23:10 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 123/283  train 0.05747  val 0.87123  lr 1.85e-03  0.1s
13:23:10 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 124/283  train 0.05857  val 0.83963  lr 1.84e-03  0.1s
13:23:11 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 125/283  train 0.05655  val 0.86996  lr 1.82e-03  0.1s
13:23:11 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 126/283  train 0.05474  val 0.84887  lr 1.80e-03  0.1s
13:23:11 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 127/283  train 0.05580  val 0.90138  lr 1.79e-03  0.1s
13:23:11 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 128/283  train 0.05569  val 0.86950  lr 1.77e-03  0.1s
13:23:11 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 129/283  train 0.05739  val 0.88931  lr 1.76e-03  0.1s
13:23:11 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 130/283  train 0.05673  val 0.87332  lr 1.74e-03  0.1s
13:23:11 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 131/283  train 0.05738  val 0.83200  lr 1.72e-03  0.1s
13:23:11 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 132/283  train 0.05615  val 0.84592  lr 1.71e-03  0.1s
13:23:11 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 133/283  train 0.05460  val 0.89634  lr 1.69e-03  0.1s
13:23:11 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 134/283  train 0.05440  val 0.89386  lr 1.67e-03  0.1s
13:23:11 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 135/283  train 0.05563  val 0.88264  lr 1.66e-03  0.1s
13:23:12 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 136/283  train 0.05333  val 0.87312  lr 1.64e-03  0.1s
13:23:12 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 137/283  train 0.05299  val 0.86567  lr 1.62e-03  0.1s
13:23:12 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 138/283  train 0.05315  val 0.83129  lr 1.61e-03  0.1s
13:23:12 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 139/283  train 0.05313  val 0.88770  lr 1.59e-03  0.1s
13:23:12 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 140/283  train 0.05398  val 0.90695  lr 1.57e-03  0.1s
13:23:12 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 141/283  train 0.05329  val 0.87885  lr 1.56e-03  0.1s
13:23:12 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 142/283  train 0.05196  val 0.89112  lr 1.54e-03  0.1s
13:23:12 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 143/283  train 0.05290  val 0.88955  lr 1.52e-03  0.1s
13:23:12 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 144/283  train 0.05340  val 0.86333  lr 1.51e-03  0.1s
13:23:12 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 145/283  train 0.05168  val 0.89272  lr 1.49e-03  0.1s
13:23:12 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 146/283  train 0.05188  val 0.87680  lr 1.47e-03  0.1s
13:23:13 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 147/283  train 0.05227  val 0.92433  lr 1.45e-03  0.1s
13:23:13 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 148/283  train 0.04989  val 0.88403  lr 1.44e-03  0.1s
13:23:13 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 149/283  train 0.05003  val 0.94479  lr 1.42e-03  0.1s
13:23:13 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 150/283  train 0.05103  val 0.86857  lr 1.40e-03  0.1s
13:23:13 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 151/283  train 0.05118  val 0.87234  lr 1.39e-03  0.1s
13:23:13 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 152/283  train 0.05059  val 0.88091  lr 1.37e-03  0.1s
13:23:13 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 153/283  train 0.05122  val 0.88221  lr 1.35e-03  0.1s
13:23:13 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 154/283  train 0.04979  val 0.93955  lr 1.34e-03  0.1s
13:23:13 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 155/283  train 0.05008  val 0.97499  lr 1.32e-03  0.1s
13:23:13 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 156/283  train 0.05053  val 0.90167  lr 1.30e-03  0.1s
13:23:13 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 157/283  train 0.04746  val 0.87565  lr 1.29e-03  0.1s
13:23:14 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 158/283  train 0.04913  val 0.85762  lr 1.27e-03  0.1s
13:23:14 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 159/283  train 0.04755  val 0.89160  lr 1.25e-03  0.1s
13:23:14 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 160/283  train 0.04785  val 0.87481  lr 1.24e-03  0.1s
13:23:14 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 161/283  train 0.04912  val 0.87171  lr 1.22e-03  0.1s
13:23:14 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 162/283  train 0.04987  val 0.88136  lr 1.21e-03  0.1s
13:23:14 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 163/283  train 0.04953  val 0.93673  lr 1.19e-03  0.1s
13:23:14 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 164/283  train 0.04862  val 0.88674  lr 1.17e-03  0.1s
13:23:14 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch 165/283  train 0.05021  val 0.89587  lr 1.16e-03  0.1s
13:23:14 | INFO    | 16_gap_injection |     lstm_h64_l1: 4605 windows, 18 steps/epoch -> 283 epochs (~5094 optimizer steps)
13:23:14 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337: resumed from epoch 94 (best val 0.67670)
13:23:14 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337: 21313 params | train 4605 windows, val 648 | 18 steps/epoch | matrix 2.3 MB on device
13:23:14 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  95/283  train 0.07948  val 1.01317  lr 2.29e-03  0.1s
13:23:14 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  96/283  train 0.08127  val 0.91941  lr 2.27e-03  0.1s
13:23:15 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  97/283  train 0.08024  val 0.91549  lr 2.26e-03  0.1s
13:23:15 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  98/283  train 0.07764  val 0.84508  lr 2.24e-03  0.1s
13:23:15 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  99/283  train 0.07414  val 0.86146  lr 2.23e-03  0.1s
13:23:15 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 100/283  train 0.07719  val 0.86851  lr 2.21e-03  0.1s
13:23:15 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 101/283  train 0.07569  val 0.94644  lr 2.20e-03  0.1s
13:23:15 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 102/283  train 0.07749  val 0.93347  lr 2.18e-03  0.1s
13:23:15 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 103/283  train 0.06854  val 0.95644  lr 2.17e-03  0.1s
13:23:15 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 104/283  train 0.07401  val 0.97221  lr 2.15e-03  0.1s
13:23:15 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 105/283  train 0.07160  val 0.94048  lr 2.14e-03  0.1s
13:23:15 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 106/283  train 0.07040  val 0.94341  lr 2.12e-03  0.1s
13:23:16 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 107/283  train 0.06947  val 0.88038  lr 2.11e-03  0.1s
13:23:16 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 108/283  train 0.07052  val 0.91202  lr 2.09e-03  0.1s
13:23:16 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 109/283  train 0.07027  val 0.94661  lr 2.08e-03  0.1s
13:23:16 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 110/283  train 0.06641  val 0.96663  lr 2.06e-03  0.1s
13:23:16 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 111/283  train 0.06723  val 0.89965  lr 2.05e-03  0.1s
13:23:16 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 112/283  train 0.06588  val 0.97820  lr 2.03e-03  0.1s
13:23:16 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 113/283  train 0.06724  val 0.92123  lr 2.01e-03  0.1s
13:23:16 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 114/283  train 0.06798  val 0.92804  lr 2.00e-03  0.1s
13:23:16 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 115/283  train 0.06872  val 0.92961  lr 1.98e-03  0.1s
13:23:16 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 116/283  train 0.07127  val 0.89721  lr 1.97e-03  0.1s
13:23:16 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 117/283  train 0.06803  val 0.93966  lr 1.95e-03  0.1s
13:23:17 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 118/283  train 0.06926  val 0.93686  lr 1.93e-03  0.1s
13:23:17 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 119/283  train 0.06938  val 0.95890  lr 1.92e-03  0.1s
13:23:17 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 120/283  train 0.06654  val 0.85427  lr 1.90e-03  0.1s
13:23:17 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 121/283  train 0.06511  val 0.88291  lr 1.89e-03  0.1s
13:23:17 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 122/283  train 0.06120  val 0.86949  lr 1.87e-03  0.1s
13:23:17 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 123/283  train 0.06350  val 0.90763  lr 1.85e-03  0.1s
13:23:17 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 124/283  train 0.06429  val 0.92586  lr 1.84e-03  0.1s
13:23:17 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 125/283  train 0.06287  val 0.87317  lr 1.82e-03  0.1s
13:23:17 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 126/283  train 0.06253  val 0.83698  lr 1.80e-03  0.1s
13:23:17 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 127/283  train 0.06531  val 0.88788  lr 1.79e-03  0.1s
13:23:17 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 128/283  train 0.06234  val 0.88725  lr 1.77e-03  0.1s
13:23:17 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 129/283  train 0.06434  val 0.85564  lr 1.76e-03  0.1s
13:23:18 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 130/283  train 0.06388  val 0.88864  lr 1.74e-03  0.1s
13:23:18 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 131/283  train 0.06313  val 0.82273  lr 1.72e-03  0.1s
13:23:18 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 132/283  train 0.06134  val 0.82825  lr 1.71e-03  0.1s
13:23:18 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 133/283  train 0.06127  val 0.78491  lr 1.69e-03  0.1s
13:23:18 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 134/283  train 0.06128  val 0.97889  lr 1.67e-03  0.1s
13:23:18 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 135/283  train 0.06124  val 0.84951  lr 1.66e-03  0.1s
13:23:18 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 136/283  train 0.06158  val 0.85739  lr 1.64e-03  0.1s
13:23:18 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 137/283  train 0.06052  val 0.93662  lr 1.62e-03  0.1s
13:23:18 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 138/283  train 0.06056  val 0.89107  lr 1.61e-03  0.1s
13:23:18 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 139/283  train 0.05903  val 0.89890  lr 1.59e-03  0.1s
13:23:19 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 140/283  train 0.06008  val 0.85692  lr 1.57e-03  0.1s
13:23:19 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 141/283  train 0.06030  val 0.84951  lr 1.56e-03  0.1s
13:23:19 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 142/283  train 0.05677  val 0.82941  lr 1.54e-03  0.1s
13:23:19 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 143/283  train 0.05648  val 0.87685  lr 1.52e-03  0.1s
13:23:19 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 144/283  train 0.05810  val 0.90165  lr 1.51e-03  0.1s
13:23:19 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 145/283  train 0.05870  val 0.83947  lr 1.49e-03  0.1s
13:23:19 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 146/283  train 0.05877  val 0.90307  lr 1.47e-03  0.1s
13:23:19 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 147/283  train 0.05652  val 0.89294  lr 1.45e-03  0.1s
13:23:19 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 148/283  train 0.05682  val 0.85081  lr 1.44e-03  0.1s
13:23:19 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 149/283  train 0.05906  val 0.84607  lr 1.42e-03  0.1s
13:23:20 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 150/283  train 0.05536  val 0.85173  lr 1.40e-03  0.1s
13:23:20 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 151/283  train 0.05765  val 0.90578  lr 1.39e-03  0.1s
13:23:20 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 152/283  train 0.05646  val 0.84447  lr 1.37e-03  0.1s
13:23:20 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 153/283  train 0.05694  val 0.91763  lr 1.35e-03  0.1s
13:23:20 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 154/283  train 0.05798  val 0.88321  lr 1.34e-03  0.1s
13:23:20 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 155/283  train 0.05731  val 0.89800  lr 1.32e-03  0.1s
13:23:20 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 156/283  train 0.05689  val 0.90649  lr 1.30e-03  0.1s
13:23:20 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 157/283  train 0.05406  val 0.88328  lr 1.29e-03  0.1s
13:23:20 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 158/283  train 0.05299  val 0.88817  lr 1.27e-03  0.1s
13:23:20 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 159/283  train 0.05376  val 0.85928  lr 1.25e-03  0.1s
13:23:21 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 160/283  train 0.05613  val 0.80397  lr 1.24e-03  0.1s
13:23:21 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 161/283  train 0.05375  val 0.93050  lr 1.22e-03  0.1s
13:23:21 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 162/283  train 0.05684  val 0.89621  lr 1.21e-03  0.1s
13:23:21 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 163/283  train 0.05428  val 0.86865  lr 1.19e-03  0.1s
13:23:21 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 164/283  train 0.05250  val 0.84764  lr 1.17e-03  0.1s
13:23:21 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch 165/283  train 0.05313  val 0.81829  lr 1.16e-03  0.1s
13:23:21 | INFO    | 16_gap_injection |     lstm_h64_l1: 4605 windows, 18 steps/epoch -> 283 epochs (~5094 optimizer steps)
13:23:21 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024: resumed from epoch 94 (best val 0.57862)
13:23:21 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024: 21313 params | train 4605 windows, val 648 | 18 steps/epoch | matrix 2.3 MB on device
